C:\Users\w.blacoe\AppData\Local\Programs\Python\Python36\python.exe C:/Users/w.blacoe/Desktop/python/synoptics/synoptics.py

[collecting all verses in gospels]
reading The Gospel According to Saint Matthew
reading The Gospel According to Saint Mark
reading The Gospel According to Saint Luke
reading The Gospel According to Saint John

[generating vectors for all verses]
The Gospel According to Saint Matthew contains 1071 verses
The Gospel According to Saint Mark contains 678 verses
The Gospel According to Saint Luke contains 1151 verses
The Gospel According to Saint John contains 879 verses

[computing similarities between verses in The Gospel According to Saint Mark and The Gospel According to Saint Matthew]
10000/726138 verses have been compared
20000/726138 verses have been compared
30000/726138 verses have been compared
40000/726138 verses have been compared
50000/726138 verses have been compared
60000/726138 verses have been compared
70000/726138 verses have been compared
80000/726138 verses have been compared
90000/726138 verses have been compared
100000/726138 verses have been compared
110000/726138 verses have been compared
120000/726138 verses have been compared
130000/726138 verses have been compared
140000/726138 verses have been compared
150000/726138 verses have been compared
160000/726138 verses have been compared
170000/726138 verses have been compared
180000/726138 verses have been compared
190000/726138 verses have been compared
200000/726138 verses have been compared
210000/726138 verses have been compared
220000/726138 verses have been compared
230000/726138 verses have been compared
240000/726138 verses have been compared
250000/726138 verses have been compared
260000/726138 verses have been compared
270000/726138 verses have been compared
280000/726138 verses have been compared
290000/726138 verses have been compared
300000/726138 verses have been compared
310000/726138 verses have been compared
320000/726138 verses have been compared
330000/726138 verses have been compared
340000/726138 verses have been compared
350000/726138 verses have been compared
360000/726138 verses have been compared
370000/726138 verses have been compared
380000/726138 verses have been compared
390000/726138 verses have been compared
400000/726138 verses have been compared
410000/726138 verses have been compared
420000/726138 verses have been compared
430000/726138 verses have been compared
440000/726138 verses have been compared
450000/726138 verses have been compared
460000/726138 verses have been compared
470000/726138 verses have been compared
480000/726138 verses have been compared
490000/726138 verses have been compared
500000/726138 verses have been compared
510000/726138 verses have been compared
520000/726138 verses have been compared
530000/726138 verses have been compared
540000/726138 verses have been compared
550000/726138 verses have been compared
560000/726138 verses have been compared
570000/726138 verses have been compared
580000/726138 verses have been compared
590000/726138 verses have been compared
600000/726138 verses have been compared
610000/726138 verses have been compared
620000/726138 verses have been compared
630000/726138 verses have been compared
640000/726138 verses have been compared
650000/726138 verses have been compared
660000/726138 verses have been compared
670000/726138 verses have been compared
680000/726138 verses have been compared
690000/726138 verses have been compared
700000/726138 verses have been compared
710000/726138 verses have been compared
720000/726138 verses have been compared

[aligning verses in The Gospel According to Saint Mark and The Gospel According to Saint Matthew]
[writing verse alignments (The Gospel According to Saint Mark -> The Gospel According to Saint Matthew) to C:\Users\w.blacoe\Desktop\python\synoptics\output\mark_matthew.txt]
[writing verse alignments (The Gospel According to Saint Matthew -> The Gospel According to Saint Mark) to C:\Users\w.blacoe\Desktop\python\synoptics\output\matthew_mark.txt]

[computing similarities between verses in The Gospel According to Saint Luke and The Gospel According to Saint Matthew]
10000/1232721 verses have been compared
20000/1232721 verses have been compared
30000/1232721 verses have been compared
40000/1232721 verses have been compared
50000/1232721 verses have been compared
60000/1232721 verses have been compared
70000/1232721 verses have been compared
80000/1232721 verses have been compared
90000/1232721 verses have been compared
100000/1232721 verses have been compared
110000/1232721 verses have been compared
120000/1232721 verses have been compared
130000/1232721 verses have been compared
140000/1232721 verses have been compared
150000/1232721 verses have been compared
160000/1232721 verses have been compared
170000/1232721 verses have been compared
180000/1232721 verses have been compared
190000/1232721 verses have been compared
200000/1232721 verses have been compared
210000/1232721 verses have been compared
220000/1232721 verses have been compared
230000/1232721 verses have been compared
240000/1232721 verses have been compared
250000/1232721 verses have been compared
260000/1232721 verses have been compared
270000/1232721 verses have been compared
280000/1232721 verses have been compared
290000/1232721 verses have been compared
300000/1232721 verses have been compared
310000/1232721 verses have been compared
320000/1232721 verses have been compared
330000/1232721 verses have been compared
340000/1232721 verses have been compared
350000/1232721 verses have been compared
360000/1232721 verses have been compared
370000/1232721 verses have been compared
380000/1232721 verses have been compared
390000/1232721 verses have been compared
400000/1232721 verses have been compared
410000/1232721 verses have been compared
